ImageId,Label
103457,6
103458,3
103459,7
103460,6
103461,4
103462,4
103463,4
103464,0
103465,8
103466,2
103467,0
103468,8
103469,6
103470,4
103471,8
103472,1
103473,9
103474,2
103475,9
103476,5
103477,1
103478,5
103479,1
103480,1
103481,4
103482,7
103483,0
103484,1
103485,2
103486,4
103487,6
103488,1
103489,4
103490,2
103491,9
103492,2
103493,7
103494,2
103495,6
103496,6
103497,5
103498,5
103499,5
103500,8
103501,9
103502,6
103503,1
103504,1
103505,6
103506,1
103507,2
103508,1
103509,9
103510,4
103511,7
103512,4
103513,7
103514,1
103515,0
103516,6
103517,4
103518,6
103519,5
103520,3
103521,3
103522,4
103523,0
103524,1
103525,1
103526,6
103527,0
103528,5
103529,1
103530,2
103531,7
103532,6
103533,4
103534,3
103535,9
103536,0
103537,4
103538,0
103539,3
103540,1
103541,4
103542,9
103543,2
103544,1
103545,7
103546,0
103547,9
103548,6
103549,8
103550,5
103551,8
103552,6
103553,0
103554,8
103555,7
103556,9
103557,9
103558,3
103559,1
103560,3
103561,2
103562,3
103563,1
103564,1
103565,2
103566,0
103567,0
103568,7
103569,2
103570,8
103571,1
103572,6
103573,0
103574,6
103575,7
103576,4
103577,3
103578,6
103579,7
103580,2
103581,2
103582,8
103583,9
103584,9
103585,4
103586,2
103587,7
103588,7
103589,2
103590,5
103591,1
103592,7
103593,7
103594,3
103595,7
103596,8
103597,4
103598,2
103599,5
103600,6
103601,1
103602,9
103603,7
103604,7
103605,7
103606,8
103607,9
103608,9
103609,7
103610,8
103611,9
103612,5
103613,2
103614,9
103615,5
103616,0
103617,7
103618,6
103619,1
103620,6
103621,5
103622,2
103623,7
103624,3
103625,5
103626,6
103627,9
103628,5
103629,8
103630,2
103631,2
103632,2
103633,9
103634,7
103635,9
103636,5
103637,1
103638,1
103639,1
103640,4
103641,5
103642,6
103643,1
103644,7
103645,0
103646,7
103647,9
103648,2
103649,7
103650,2
103651,3
103652,1
103653,5
103654,7
103655,1
103656,5
103657,1
103658,6
103659,0
103660,2
103661,6
103662,9
103663,9
103664,7
103665,9
103666,8
103667,7
103668,7
103669,7
103670,5
103671,6
103672,2
103673,9
103674,8
103675,8
103676,4
103677,7
103678,3
103679,1
103680,3
103681,4
103682,8
103683,2
103684,0
103685,2
103686,6
103687,3
103688,1
103689,0
103690,9
103691,9
103692,1
103693,6
103694,8
103695,8
103696,6
103697,6
103698,2
103699,2
103700,6
103701,1
103702,6
103703,6
103704,2
103705,0
103706,6
103707,0
103708,8
103709,2
103710,2
103711,8
103712,6
103713,4
103714,8
103715,5
103716,0
103717,4
103718,0
103719,0
103720,9
103721,7
103722,9
103723,2
103724,9
103725,2
103726,8
103727,5
103728,3
103729,5
103730,8
103731,7
103732,9
103733,5
103734,7
103735,3
103736,0
103737,2
103738,8
103739,0
103740,5
103741,9
103742,6
103743,9
103744,9
103745,3
103746,9
103747,2
103748,2
103749,3
103750,3
103751,7
103752,4
103753,5
103754,8
103755,5
103756,8
103757,6
103758,3
103759,3
103760,1
103761,2
103762,6
103763,8
103764,5
103765,5
103766,2
103767,7
103768,4
103769,1
103770,9
103771,3
103772,6
103773,8
103774,8
103775,2
103776,5
103777,8
103778,3
103779,9
103780,1
103781,6
103782,9
103783,6
103784,7
103785,5
103786,8
103787,1
103788,6
103789,8
103790,6
103791,7
103792,5
103793,1
103794,2
103795,8
103796,9
103797,3
103798,8
103799,8
103800,3
103801,9
103802,4
103803,8
103804,7
103805,6
103806,9
103807,5
103808,3
103809,0
103810,9
103811,9
103812,6
103813,8
103814,7
103815,9
103816,1
103817,2
103818,3
103819,2
103820,1
103821,5
103822,2
103823,9
103824,4
103825,4
103826,4
103827,3
103828,0
103829,0
103830,3
103831,1
103832,3
103833,1
103834,1
103835,8
103836,5
103837,6
103838,2
103839,7
103840,6
103841,0
103842,4
103843,4
103844,7
103845,0
103846,7
103847,0
103848,8
103849,7
103850,1
103851,3
103852,7
103853,8
103854,9
103855,0
103856,9
103857,0
103858,0
103859,1
103860,8
103861,8
103862,7
103863,4
103864,8
103865,3
103866,5
103867,9
103868,0
103869,3
103870,6
103871,3
103872,6
103873,5
103874,0
103875,4
103876,2
103877,6
103878,9
103879,3
103880,0
103881,9
103882,4
103883,5
103884,7
103885,7
103886,4
103887,2
103888,3
103889,9
103890,2
103891,8
103892,1
103893,0
103894,1
103895,9
103896,4
103897,2
103898,2
103899,1
103900,8
103901,2
103902,7
103903,3
103904,5
103905,1
103906,3
103907,0
103908,2
103909,2
103910,1
103911,7
103912,9
103913,1
103914,8
103915,9
103916,7
103917,6
103918,9
103919,7
103920,1
103921,8
103922,9
103923,9
103924,2
103925,0
103926,6
103927,1
103928,5
103929,2
103930,0
103931,9
103932,2
103933,5
103934,5
103935,3
103936,4
103937,0
103938,9
103939,0
103940,9
103941,4
103942,0
103943,4
103944,3
103945,7
103946,8
103947,0
103948,4
103949,0
103950,2
103951,6
103952,8
103953,2
103954,1
103955,5
103956,2
103957,5
103958,8
103959,5
103960,6
103961,1
103962,4
103963,8
103964,6
103965,2
103966,1
103967,3
103968,9
103969,8
103970,3
103971,7
103972,8
103973,7
103974,8
103975,2
103976,1
103977,5
103978,6
103979,4
103980,7
103981,5
103982,5
103983,4
103984,0
103985,8
103986,1
103987,6
103988,0
103989,3
103990,3
103991,7
103992,8
103993,8
103994,4
103995,3
103996,4
103997,3
103998,2
103999,1
104000,7
104001,0
104002,9
104003,4
104004,2
104005,8
104006,6
104007,8
104008,5
104009,2
104010,8
104011,4
104012,8
104013,1
104014,4
104015,3
104016,7
104017,1
104018,2
104019,1
104020,5
104021,3
104022,5
104023,7
104024,2
104025,4
104026,7
104027,6
104028,9
104029,1
104030,2
104031,8
104032,6
104033,8
104034,2
104035,6
104036,2
104037,0
104038,1
104039,1
104040,0
104041,6
104042,3
104043,9
104044,7
104045,3
104046,1
104047,9
104048,4
104049,6
104050,9
104051,7
104052,2
104053,7
104054,8
104055,1
104056,3
104057,5
104058,1
104059,2
104060,7
104061,6
104062,6
104063,5
104064,0
104065,4
104066,5
104067,9
104068,6
104069,3
104070,9
104071,1
104072,2
104073,4
104074,1
104075,3
104076,4
104077,0
104078,1
104079,8
104080,0
104081,2
104082,9
104083,2
104084,7
104085,9
104086,9
104087,1
104088,4
104089,7
104090,3
104091,3
104092,9
104093,9
104094,1
104095,3
104096,7
104097,8
104098,4
104099,9
104100,7
104101,9
104102,7
104103,1
104104,5
104105,4
104106,0
104107,0
104108,0
104109,5
104110,5
104111,8
104112,3
104113,0
104114,4
104115,1
104116,2
104117,8
104118,1
104119,0
104120,8
104121,8
104122,3
104123,4
104124,6
104125,9
104126,3
104127,2
104128,7
104129,2
104130,6
104131,8
104132,1
104133,0
104134,1
104135,8
104136,1
104137,3
104138,7
104139,4
104140,9
104141,9
104142,3
104143,5
104144,0
104145,3
104146,5
104147,4
104148,8
104149,6
104150,1
104151,6
104152,9
104153,6
104154,6
104155,6
104156,1
104157,9
104158,0
104159,3
104160,9
104161,8
104162,4
104163,6
104164,3
104165,6
104166,8
104167,9
104168,9
104169,5
104170,1
104171,8
104172,0
104173,2
104174,0
104175,8
104176,9
104177,5
104178,2
104179,0
104180,1
104181,0
104182,7
104183,2
104184,8
104185,1
104186,8
104187,3
104188,8
104189,7
104190,5
104191,6
104192,7
104193,9
104194,5
104195,7
104196,4
104197,6
104198,4
104199,9
104200,6
104201,0
104202,0
104203,4
104204,3
104205,5
104206,7
104207,1
104208,2
104209,1
104210,9
104211,2
104212,1
104213,3
104214,1
104215,9
104216,1
104217,8
104218,5
104219,8
104220,7
104221,9
104222,3
104223,2
104224,3
104225,6
104226,1
104227,7
104228,5
104229,2
104230,2
104231,6
104232,3
104233,7
104234,0
104235,5
104236,6
104237,7
104238,9
104239,6
104240,8
104241,6
104242,0
104243,9
104244,5
104245,9
104246,4
104247,1
104248,9
104249,5
104250,0
104251,7
104252,6
104253,2
104254,5
104255,5
104256,6
104257,6
104258,0
104259,4
104260,3
104261,8
104262,4
104263,3
104264,5
104265,0
104266,2
104267,6
104268,5
104269,0
104270,2
104271,6
104272,0
104273,6
104274,0
104275,5
104276,3
104277,6
104278,1
104279,9
104280,3
104281,8
104282,4
104283,5
104284,3
104285,2
104286,5
104287,4
104288,4
104289,0
104290,6
104291,1
104292,2
104293,0
104294,3
104295,5
104296,5
104297,0
104298,4
104299,1
104300,1
104301,3
104302,3
104303,9
104304,3
104305,3
104306,6
104307,4
104308,9
104309,0
104310,6
104311,9
104312,7
104313,9
104314,8
104315,5
104316,7
104317,9
104318,1
104319,4
104320,6
104321,8
104322,6
104323,8
104324,4
104325,9
104326,7
104327,1
104328,6
104329,8
104330,6
104331,7
104332,9
104333,4
104334,2
104335,0
104336,9
104337,9
104338,9
104339,1
104340,6
104341,6
104342,8
104343,0
104344,6
104345,3
104346,7
104347,7
104348,6
104349,7
104350,0
104351,1
104352,6
104353,5
104354,4
104355,5
104356,6
104357,2
104358,5
104359,3
104360,9
104361,5
104362,1
104363,3
104364,9
104365,6
104366,9
104367,7
104368,0
104369,6
104370,2
104371,7
104372,6
104373,0
104374,0
104375,3
104376,8
104377,1
104378,2
104379,9
104380,3
104381,0
104382,8
104383,1
104384,3
104385,9
104386,8
104387,6
104388,5
104389,1
104390,3
104391,6
104392,7
104393,1
104394,5
104395,1
104396,8
104397,1
104398,7
104399,3
104400,7
104401,9
104402,5
104403,2
104404,4
104405,9
104406,6
104407,8
104408,6
104409,6
104410,0
104411,8
104412,1
104413,7
104414,7
104415,1
104416,9
104417,0
104418,1
104419,4
104420,9
104421,1
104422,7
104423,3
104424,1
104425,6
104426,2
104427,2
104428,7
104429,2
104430,4
104431,1
104432,5
104433,6
104434,1
104435,3
104436,3
104437,2
104438,2
104439,9
104440,1
104441,7
104442,4
104443,8
104444,5
104445,5
104446,6
104447,3
104448,8
104449,1
104450,3
104451,9
104452,5
104453,6
104454,7
104455,5
104456,3
104457,3
104458,7
104459,7
104460,1
104461,8
104462,0
104463,6
104464,3
104465,9
104466,3
104467,3
104468,6
104469,9
104470,2
104471,0
104472,1
104473,0
104474,1
104475,1
104476,3
104477,2
104478,2
104479,9
104480,0
104481,3
104482,8
104483,8
104484,0
104485,5
104486,9
104487,8
104488,3
104489,3
104490,1
104491,3
104492,6
104493,5
104494,2
104495,7
104496,7
104497,9
104498,8
104499,5
104500,7
104501,1
104502,7
104503,4
104504,3
104505,9
104506,4
104507,4
104508,3
104509,2
104510,0
104511,0
104512,0
104513,3
104514,1
104515,1
104516,4
104517,3
104518,4
104519,2
104520,2
104521,2
104522,8
104523,4
104524,7
104525,4
104526,8
104527,4
104528,9
104529,1
104530,0
104531,7
104532,1
104533,2
104534,1
104535,6
104536,2
104537,4
104538,0
104539,4
104540,6
104541,0
104542,5
104543,1
104544,4
104545,2
104546,6
104547,2
104548,9
104549,7
104550,3
104551,4
104552,3
104553,9
104554,0
104555,1
104556,4
104557,8
104558,6
104559,2
104560,2
104561,1
104562,7
104563,3
104564,2
104565,9
104566,2
104567,2
104568,5
104569,2
104570,1
104571,0
104572,2
104573,5
104574,0
104575,0
104576,0
104577,4
104578,2
104579,7
104580,3
104581,0
104582,2
104583,1
104584,9
104585,0
104586,8
104587,5
104588,3
104589,8
104590,2
104591,2
104592,0
104593,2
104594,7
104595,0
104596,4
104597,0
104598,3
104599,0
104600,2
104601,2
104602,8
104603,0
104604,9
104605,2
104606,3
104607,0
104608,2
104609,9
104610,8
104611,7
104612,1
104613,4
104614,2
104615,2
104616,1
104617,6
104618,7
104619,6
104620,8
104621,3
104622,3
104623,6
104624,7
104625,3
104626,9
104627,1
104628,2
104629,8
104630,5
104631,0
104632,1
104633,0
104634,9
104635,7
104636,9
104637,0
104638,8
104639,5
104640,1
104641,4
104642,7
104643,6
104644,4
104645,8
104646,1
104647,2
104648,2
104649,6
104650,4
104651,2
104652,9
104653,8
104654,2
104655,6
104656,5
104657,8
104658,3
104659,1
104660,7
104661,4
104662,6
104663,0
104664,1
104665,3
104666,8
104667,1
104668,4
104669,0
104670,8
104671,6
104672,6
104673,1
104674,6
104675,2
104676,3
104677,9
104678,1
104679,5
104680,6
104681,6
104682,1
104683,4
104684,0
104685,3
104686,6
104687,0
104688,5
104689,6
104690,8
104691,9
104692,4
104693,7
104694,7
104695,7
104696,8
104697,8
104698,7
104699,5
104700,2
104701,7
104702,8
104703,1
104704,1
104705,9
104706,5
104707,4
104708,1
104709,0
104710,1
104711,3
104712,2
104713,3
104714,6
104715,3
104716,3
104717,8
104718,2
104719,7
104720,1
104721,7
104722,7
104723,0
104724,0
104725,3
104726,0
104727,0
104728,2
104729,0
104730,0
104731,7
104732,1
104733,7
104734,8
104735,6
104736,6
104737,7
104738,1
104739,6
104740,6
104741,2
104742,4
104743,9
104744,1
104745,3
104746,4
104747,0
104748,4
104749,9
104750,2
104751,8
104752,6
104753,2
104754,7
104755,4
104756,7
104757,5
104758,0
104759,3
104760,7
104761,5
104762,6
104763,6
104764,9
104765,0
104766,3
104767,5
104768,2
104769,8
104770,9
104771,8
104772,2
104773,2
104774,9
104775,7
104776,1
104777,7
104778,7
104779,2
104780,7
104781,3
104782,2
104783,2
104784,8
104785,4
104786,0
104787,2
104788,2
104789,8
104790,1
104791,1
104792,2
104793,2
104794,2
104795,3
104796,0
104797,1
104798,6
104799,3
104800,9
104801,4
104802,3
104803,9
104804,7
104805,9
104806,0
104807,7
104808,3
104809,5
104810,2
104811,3
104812,0
104813,1
104814,9
104815,9
104816,7
104817,9
104818,2
104819,7
104820,4
104821,7
104822,0
104823,6
104824,5
104825,1
104826,9
104827,5
104828,9
104829,7
104830,2
104831,2
104832,5
104833,6
104834,8
104835,5
104836,8
104837,2
104838,3
104839,3
104840,1
104841,4
104842,7
104843,3
104844,8
104845,4
104846,5
104847,7
104848,4
104849,1
104850,9
104851,0
104852,4
104853,8
104854,0
104855,6
104856,5
104857,6
104858,5
104859,2
104860,0
104861,3
104862,3
104863,1
104864,6
104865,1
104866,4
104867,1
104868,1
104869,1
104870,1
104871,3
104872,7
104873,1
104874,0
104875,4
104876,2
104877,9
104878,3
104879,5
104880,9
104881,5
104882,5
104883,2
104884,5
104885,0
104886,8
104887,0
104888,4
104889,2
104890,4
104891,3
104892,8
104893,7
104894,9
104895,4
104896,0
104897,1
104898,4
104899,9
104900,4
104901,4
104902,3
104903,2
104904,0
104905,8
104906,4
104907,1
104908,0
104909,9
104910,3
104911,2
104912,9
104913,6
104914,9
104915,0
104916,6
104917,1
104918,1
104919,7
104920,4
104921,7
104922,8
104923,7
104924,8
104925,7
104926,0
104927,1
104928,8
104929,4
104930,2
104931,5
104932,4
104933,8
104934,9
104935,1
104936,0
104937,2
104938,8
104939,7
104940,9
104941,4
104942,4
104943,7
104944,6
104945,9
104946,4
104947,1
104948,7
104949,8
104950,8
104951,3
104952,4
104953,2
104954,4
104955,1
104956,8
104957,7
104958,8
104959,7
104960,4
104961,9
104962,4
104963,7
104964,3
104965,6
104966,9
104967,1
104968,5
104969,1
104970,0
104971,1
104972,8
104973,1
104974,6
104975,9
104976,3
104977,3
104978,6
104979,5
104980,5
104981,8
104982,1
104983,9
104984,2
104985,3
104986,7
104987,9
104988,9
104989,2
104990,9
104991,8
104992,3
104993,4
104994,5
104995,1
104996,4
104997,9
104998,6
104999,1
105000,3
105001,5
105002,6
105003,9
105004,6
105005,5
105006,3
105007,5
105008,4
105009,5
105010,0
105011,2
105012,6
105013,8
105014,9
105015,9
105016,0
105017,6
105018,6
105019,7
105020,5
105021,8
105022,2
105023,0
105024,9
105025,5
105026,0
105027,1
105028,9
105029,7
105030,2
105031,3
105032,3
105033,0
105034,4
105035,9
105036,3
105037,1
105038,3
105039,9
105040,0
105041,3
105042,8
105043,4
105044,9
105045,4
105046,6
105047,8
105048,9
105049,6
105050,9
105051,0
105052,8
105053,6
105054,5
105055,0
105056,4
105057,8
105058,6
105059,0
105060,0
105061,9
105062,1
105063,4
105064,2
105065,5
105066,6
105067,3
105068,8
105069,8
105070,8
105071,8
105072,2
105073,4
105074,2
105075,7
105076,6
105077,4
105078,7
105079,8
105080,6
105081,9
105082,8
105083,6
105084,3
105085,5
105086,4
105087,3
105088,9
105089,9
105090,3
105091,0
105092,8
105093,2
105094,9
105095,1
105096,6
105097,9
105098,1
105099,0
105100,1
105101,8
105102,7
105103,6
105104,5
105105,5
105106,4
105107,1
105108,7
105109,3
105110,9
105111,1
105112,1
105113,2
105114,3
105115,9
105116,0
105117,7
105118,2
105119,2
105120,4
105121,1
105122,7
105123,7
105124,7
105125,8
105126,3
105127,5
105128,1
105129,6
105130,2
105131,1
105132,0
105133,8
105134,7
105135,2
105136,5
105137,1
105138,1
105139,8
105140,6
105141,3
105142,6
105143,6
105144,9
105145,8
105146,1
105147,7
105148,4
105149,9
105150,1
105151,6
105152,7
105153,8
105154,0
105155,7
105156,6
105157,1
105158,6
105159,8
105160,1
105161,3
105162,9
105163,0
105164,7
105165,5
105166,3
105167,2
105168,7
105169,0
105170,6
105171,1
105172,4
105173,0
105174,8
105175,7
105176,0
105177,6
105178,5
105179,1
105180,7
105181,0
105182,1
105183,6
105184,6
105185,1
105186,4
105187,8
105188,6
105189,8
105190,9
105191,5
105192,1
105193,0
105194,2
105195,2
105196,0
105197,7
105198,8
105199,3
105200,5
105201,1
105202,8
105203,3
105204,7
105205,6
105206,9
105207,8
105208,4
105209,9
105210,1
105211,0
105212,3
105213,3
105214,5
105215,9
105216,2
105217,7
105218,6
105219,3
105220,3
105221,8
105222,0
105223,0
105224,9
105225,7
105226,5
105227,5
105228,0
105229,3
105230,0
105231,7
105232,2
105233,1
105234,0
105235,7
105236,1
105237,5
105238,7
105239,0
105240,2
105241,5
105242,4
105243,2
105244,6
105245,1
105246,3
105247,1
105248,1
105249,3
105250,6
105251,6
105252,8
105253,4
105254,2
105255,3
105256,0
105257,1
105258,4
105259,4
105260,1
105261,8
105262,8
105263,4
105264,7
105265,6
105266,2
105267,5
105268,1
105269,9
105270,2
105271,5
105272,9
105273,1
105274,4
105275,3
105276,9
105277,4
105278,6
105279,9
105280,8
105281,5
105282,0
105283,8
105284,4
105285,7
105286,0
105287,0
105288,8
105289,0
105290,4
105291,7
105292,0
105293,2
105294,2
105295,7
105296,9
105297,6
105298,9
105299,5
105300,6
105301,1
105302,1
105303,1
105304,4
105305,8
105306,7
105307,9
105308,6
105309,2
105310,2
105311,2
105312,8
105313,5
105314,7
105315,1
105316,1
105317,1
105318,2
105319,9
105320,1
105321,8
105322,1
105323,3
105324,2
105325,1
105326,0
105327,6
105328,4
105329,7
105330,6
105331,5
105332,9
105333,1
105334,2
105335,8
105336,8
105337,4
105338,4
105339,3
105340,7
105341,4
105342,7
105343,9
105344,2
105345,8
105346,8
105347,6
105348,1
105349,3
105350,4
105351,5
105352,6
105353,8
105354,7
105355,0
105356,0
105357,1
105358,5
105359,4
105360,5
105361,5
105362,7
105363,3
105364,2
105365,0
105366,9
105367,9
105368,4
105369,9
105370,5
105371,0
105372,3
105373,6
105374,3
105375,3
105376,1
105377,7
105378,4
105379,0
105380,0
105381,2
105382,7
105383,7
105384,1
105385,8
105386,7
105387,4
105388,5
105389,0
105390,1
105391,9
105392,7
105393,4
105394,5
105395,0
105396,9
105397,8
105398,6
105399,3
105400,3
105401,1
105402,6
105403,8
105404,8
105405,0
105406,9
105407,9
105408,1
105409,9
105410,3
105411,7
105412,4
105413,0
105414,3
105415,0
105416,4
105417,9
105418,9
105419,8
105420,8
105421,0
105422,9
105423,0
105424,1
105425,6
105426,6
105427,2
105428,0
105429,2
105430,5
105431,7
105432,0
105433,6
105434,9
105435,2
105436,2
105437,2
105438,5
105439,3
105440,6
105441,4
105442,3
105443,2
105444,5
105445,9
105446,3
105447,5
105448,2
105449,9
105450,5
105451,4
105452,1
105453,7
105454,2
105455,5
105456,3
105457,9
105458,7
105459,2
105460,4
105461,0
105462,8
105463,7
105464,9
105465,7
105466,8
105467,6
105468,6
105469,8
105470,3
105471,2
105472,6
105473,7
105474,0
105475,6
105476,0
105477,2
105478,2
105479,3
105480,0
105481,0
105482,3
105483,3
105484,4
105485,2
105486,1
105487,4
105488,3
105489,3
105490,0
105491,0
105492,3
105493,2
105494,4
105495,1
105496,5
105497,9
105498,2
105499,4
105500,0
105501,5
105502,8
105503,9
105504,9
105505,9
105506,1
105507,8
105508,0
105509,0
105510,9
105511,0
105512,8
105513,2
105514,0
105515,9
105516,8
105517,6
105518,2
105519,3
105520,2
105521,0
105522,6
105523,3
105524,8
105525,1
105526,9
105527,2
105528,0
105529,4
105530,2
105531,8
105532,9
105533,4
105534,3
105535,6
105536,0
105537,2
105538,0
105539,6
105540,5
105541,3
105542,4
105543,1
105544,2
105545,2
105546,4
105547,9
105548,4
105549,3
105550,2
105551,1
105552,9
105553,1
105554,6
105555,1
105556,0
105557,3
105558,4
105559,0
105560,1
105561,9
105562,4
105563,0
105564,0
105565,4
105566,8
105567,1
105568,9
105569,2
105570,3
105571,3
105572,4
105573,3
105574,7
105575,0
105576,7
105577,9
105578,7
105579,4
105580,5
105581,9
105582,7
105583,7
105584,0
105585,4
105586,2
105587,2
105588,9
105589,8
105590,5
105591,0
105592,4
105593,9
105594,8
105595,8
105596,2
105597,4
105598,1
105599,4
105600,1
105601,4
105602,1
105603,0
105604,9
105605,9
105606,5
105607,6
105608,4
105609,9
105610,2
105611,2
105612,6
105613,0
105614,3
105615,0
105616,2
105617,3
105618,0
105619,4
105620,0
105621,1
105622,0
105623,8
105624,4
105625,9
105626,3
105627,7
105628,1
105629,4
105630,1
105631,7
105632,6
105633,0
105634,7
105635,7
105636,1
105637,5
105638,0
105639,3
105640,6
105641,0
105642,2
105643,8
105644,8
105645,8
105646,5
105647,7
105648,7
105649,2
105650,9
105651,6
105652,7
105653,8
105654,1
105655,6
105656,7
105657,3
105658,1
105659,7
