ImageId,Label
-39669,8
-39668,2
-39667,8
-39666,9
-39665,8
-39664,7
-39663,3
-39662,3
-39661,9
-39660,9
-39659,4
-39658,6
-39657,7
-39656,3
-39655,6
-39654,9
-39653,9
-39652,6
-39651,6
-39650,9
-39649,9
-39648,4
-39647,9
-39646,7
-39645,4
-39644,1
-39643,7
-39642,2
-39641,8
-39640,8
-39639,0
-39638,5
-39637,6
-39636,7
-39635,1
-39634,8
-39633,0
-39632,8
-39631,0
-39630,9
-39629,4
-39628,2
-39627,4
-39626,2
-39625,1
-39624,1
-39623,6
-39622,7
-39621,6
-39620,7
-39619,5
-39618,3
-39617,6
-39616,6
-39615,3
-39614,4
-39613,8
-39612,7
-39611,8
-39610,8
-39609,7
-39608,0
-39607,0
-39606,7
-39605,7
-39604,1
-39603,6
-39602,0
-39601,3
-39600,9
-39599,9
-39598,8
-39597,5
-39596,1
-39595,7
-39594,0
-39593,1
-39592,9
-39591,5
-39590,4
-39589,9
-39588,0
-39587,1
-39586,9
-39585,0
-39584,9
-39583,9
-39582,4
-39581,2
-39580,2
-39579,5
-39578,5
-39577,0
-39576,0
-39575,5
-39574,9
-39573,4
-39572,3
-39571,4
-39570,2
-39569,5
-39568,0
-39567,0
-39566,3
-39565,2
-39564,3
-39563,5
-39562,9
-39561,0
-39560,1
-39559,4
-39558,5
-39557,9
-39556,2
-39555,2
-39554,3
-39553,3
-39552,4
-39551,4
-39550,1
-39549,0
-39548,8
-39547,3
-39546,5
-39545,5
-39544,6
-39543,9
-39542,1
-39541,9
-39540,8
-39539,7
-39538,0
-39537,3
-39536,3
-39535,8
-39534,7
-39533,0
-39532,3
-39531,3
-39530,9
-39529,7
-39528,3
-39527,1
-39526,9
-39525,6
-39524,3
-39523,3
-39522,4
-39521,0
-39520,2
-39519,1
-39518,3
-39517,9
-39516,5
-39515,1
-39514,7
-39513,9
-39512,7
-39511,9
-39510,6
-39509,1
-39508,5
-39507,6
-39506,6
-39505,9
-39504,0
-39503,4
-39502,2
-39501,2
-39500,9
-39499,3
-39498,7
-39497,6
-39496,4
-39495,1
-39494,4
-39493,2
-39492,4
-39491,1
-39490,0
-39489,2
-39488,2
-39487,1
-39486,0
-39485,2
-39484,7
-39483,2
-39482,6
-39481,8
-39480,2
-39479,0
-39478,2
-39477,0
-39476,0
-39475,5
-39474,0
-39473,3
-39472,3
-39471,0
-39470,6
-39469,6
-39468,4
-39467,1
-39466,5
-39465,9
-39464,2
-39463,4
-39462,2
-39461,4
-39460,1
-39459,1
-39458,3
-39457,0
-39456,1
-39455,1
-39454,5
-39453,0
-39452,2
-39451,4
-39450,7
-39449,3
-39448,6
-39447,8
-39446,7
-39445,8
-39444,8
-39443,7
-39442,2
-39441,6
-39440,9
-39439,4
-39438,5
-39437,7
-39436,1
-39435,3
-39434,6
-39433,0
-39432,9
-39431,9
-39430,4
-39429,6
-39428,8
-39427,6
-39426,4
-39425,1
-39424,0
-39423,3
-39422,3
-39421,0
-39420,1
-39419,8
-39418,9
-39417,1
-39416,5
-39415,7
-39414,7
-39413,3
-39412,4
-39411,6
-39410,2
-39409,9
-39408,3
-39407,0
-39406,7
-39405,4
-39404,8
-39403,8
-39402,2
-39401,4
-39400,0
-39399,2
-39398,9
-39397,8
-39396,3
-39395,9
-39394,9
-39393,0
-39392,1
-39391,6
-39390,7
-39389,7
-39388,6
-39387,4
-39386,6
-39385,8
-39384,7
-39383,6
-39382,1
-39381,3
-39380,3
-39379,5
-39378,2
-39377,1
-39376,6
-39375,4
-39374,1
-39373,9
-39372,9
-39371,6
-39370,4
-39369,6
-39368,4
-39367,5
-39366,9
-39365,4
-39364,9
-39363,9
-39362,2
-39361,2
-39360,5
-39359,1
-39358,6
-39357,2
-39356,2
-39355,7
-39354,2
-39353,8
-39352,4
-39351,7
-39350,4
-39349,1
-39348,0
-39347,1
-39346,9
-39345,0
-39344,7
-39343,4
-39342,9
-39341,0
-39340,9
-39339,7
-39338,9
-39337,0
-39336,3
-39335,6
-39334,7
-39333,4
-39332,3
-39331,7
-39330,0
-39329,2
-39328,8
-39327,5
-39326,2
-39325,4
-39324,2
-39323,4
-39322,5
-39321,2
-39320,6
-39319,6
-39318,8
-39317,8
-39316,6
-39315,7
-39314,4
-39313,1
-39312,4
-39311,8
-39310,3
-39309,2
-39308,5
-39307,4
-39306,0
-39305,9
-39304,0
-39303,1
-39302,4
-39301,9
-39300,7
-39299,7
-39298,3
-39297,9
-39296,5
-39295,3
-39294,1
-39293,9
-39292,2
-39291,6
-39290,7
-39289,9
-39288,1
-39287,0
-39286,5
-39285,1
-39284,6
-39283,8
-39282,8
-39281,6
-39280,7
-39279,3
-39278,7
-39277,2
-39276,8
-39275,5
-39274,5
-39273,0
-39272,8
-39271,1
-39270,5
-39269,6
-39268,4
-39267,9
-39266,9
-39265,1
-39264,6
-39263,9
-39262,8
-39261,5
-39260,3
-39259,7
-39258,7
-39257,8
-39256,7
-39255,4
-39254,7
-39253,0
-39252,4
-39251,0
-39250,5
-39249,4
-39248,3
-39247,1
-39246,9
-39245,6
-39244,3
-39243,0
-39242,0
-39241,2
-39240,8
-39239,9
-39238,9
-39237,1
-39236,1
-39235,8
-39234,1
-39233,3
-39232,2
-39231,3
-39230,1
-39229,0
-39228,3
-39227,8
-39226,5
-39225,0
-39224,7
-39223,2
-39222,0
-39221,6
-39220,1
-39219,8
-39218,1
-39217,1
-39216,8
-39215,2
-39214,2
-39213,6
-39212,1
-39211,7
-39210,9
-39209,7
-39208,6
-39207,7
-39206,5
-39205,1
-39204,9
-39203,6
-39202,3
-39201,7
-39200,6
-39199,4
-39198,4
-39197,4
-39196,0
-39195,8
-39194,2
-39193,0
-39192,8
-39191,6
-39190,4
-39189,8
-39188,1
-39187,9
-39186,2
-39185,9
-39184,5
-39183,1
-39182,5
-39181,1
-39180,1
-39179,4
-39178,7
-39177,0
-39176,1
-39175,2
-39174,4
-39173,6
-39172,1
-39171,4
-39170,2
-39169,9
-39168,2
-39167,9
-39166,2
-39165,6
-39164,6
-39163,5
-39162,5
-39161,5
-39160,8
-39159,9
-39158,6
-39157,1
-39156,1
-39155,6
-39154,1
-39153,3
-39152,1
-39151,9
-39150,4
-39149,7
-39148,4
-39147,7
-39146,1
-39145,0
-39144,6
-39143,4
-39142,6
-39141,5
-39140,3
-39139,3
-39138,4
-39137,0
-39136,1
-39135,1
-39134,6
-39133,0
-39132,5
-39131,1
-39130,2
-39129,1
-39128,6
-39127,4
-39126,3
-39125,9
-39124,0
-39123,4
-39122,0
-39121,3
-39120,1
-39119,4
-39118,9
-39117,2
-39116,1
-39115,7
-39114,0
-39113,9
-39112,6
-39111,8
-39110,5
-39109,8
-39108,6
-39107,0
-39106,8
-39105,7
-39104,9
-39103,9
-39102,3
-39101,1
-39100,3
-39099,2
-39098,3
-39097,1
-39096,1
-39095,2
-39094,0
-39093,0
-39092,7
-39091,2
-39090,8
-39089,1
-39088,6
-39087,0
-39086,6
-39085,7
-39084,4
-39083,3
-39082,6
-39081,7
-39080,2
-39079,2
-39078,8
-39077,9
-39076,9
-39075,4
-39074,2
-39073,7
-39072,7
-39071,2
-39070,5
-39069,1
-39068,7
-39067,7
-39066,3
-39065,7
-39064,8
-39063,4
-39062,2
-39061,5
-39060,6
-39059,1
-39058,9
-39057,7
-39056,7
-39055,7
-39054,8
-39053,9
-39052,9
-39051,7
-39050,8
-39049,9
-39048,5
-39047,7
-39046,9
-39045,5
-39044,0
-39043,7
-39042,6
-39041,1
-39040,6
-39039,5
-39038,2
-39037,7
-39036,3
-39035,5
-39034,6
-39033,9
-39032,5
-39031,8
-39030,2
-39029,2
-39028,2
-39027,9
-39026,7
-39025,9
-39024,5
-39023,1
-39022,1
-39021,1
-39020,4
-39019,5
-39018,6
-39017,1
-39016,7
-39015,0
-39014,7
-39013,9
-39012,2
-39011,7
-39010,2
-39009,3
-39008,1
-39007,5
-39006,7
-39005,1
-39004,5
-39003,1
-39002,6
-39001,0
-39000,2
-38999,6
-38998,9
-38997,9
-38996,7
-38995,9
-38994,8
-38993,7
-38992,7
-38991,7
-38990,5
-38989,6
-38988,2
-38987,9
-38986,8
-38985,8
-38984,4
-38983,7
-38982,3
-38981,1
-38980,3
-38979,4
-38978,8
-38977,2
-38976,0
-38975,2
-38974,6
-38973,3
-38972,1
-38971,0
-38970,9
-38969,9
-38968,1
-38967,6
-38966,8
-38965,8
-38964,6
-38963,6
-38962,2
-38961,2
-38960,6
-38959,1
-38958,6
-38957,6
-38956,2
-38955,0
-38954,6
-38953,0
-38952,8
-38951,1
-38950,2
-38949,8
-38948,6
-38947,4
-38946,8
-38945,5
-38944,0
-38943,4
-38942,0
-38941,0
-38940,9
-38939,7
-38938,9
-38937,2
-38936,9
-38935,2
-38934,8
-38933,5
-38932,3
-38931,5
-38930,8
-38929,7
-38928,9
-38927,5
-38926,7
-38925,3
-38924,0
-38923,2
-38922,8
-38921,0
-38920,5
-38919,2
-38918,6
-38917,9
-38916,9
-38915,3
-38914,9
-38913,2
-38912,2
-38911,3
-38910,3
-38909,7
-38908,4
-38907,5
-38906,8
-38905,5
-38904,8
-38903,6
-38902,5
-38901,3
-38900,1
-38899,2
-38898,6
-38897,8
-38896,5
-38895,5
-38894,2
-38893,7
-38892,4
-38891,1
-38890,9
-38889,3
-38888,6
-38887,8
-38886,8
-38885,2
-38884,5
-38883,8
-38882,3
-38881,9
-38880,1
-38879,6
-38878,9
-38877,6
-38876,7
-38875,5
-38874,8
-38873,3
-38872,6
-38871,8
-38870,6
-38869,7
-38868,5
-38867,1
-38866,2
-38865,8
-38864,9
-38863,3
-38862,8
-38861,8
-38860,3
-38859,9
-38858,4
-38857,8
-38856,7
-38855,6
-38854,9
-38853,5
-38852,3
-38851,0
-38850,9
-38849,9
-38848,6
-38847,8
-38846,7
-38845,9
-38844,1
-38843,2
-38842,3
-38841,2
-38840,1
-38839,5
-38838,2
-38837,9
-38836,4
-38835,4
-38834,4
-38833,3
-38832,0
-38831,0
-38830,3
-38829,1
-38828,3
-38827,1
-38826,1
-38825,3
-38824,5
-38823,6
-38822,2
-38821,7
-38820,6
-38819,0
-38818,4
-38817,4
-38816,7
-38815,0
-38814,7
-38813,0
-38812,8
-38811,7
-38810,1
-38809,3
-38808,7
-38807,8
-38806,9
-38805,0
-38804,9
-38803,0
-38802,0
-38801,1
-38800,8
-38799,8
-38798,7
-38797,4
-38796,8
-38795,3
-38794,5
-38793,9
-38792,0
-38791,3
-38790,6
-38789,3
-38788,6
-38787,5
-38786,0
-38785,4
-38784,2
-38783,6
-38782,9
-38781,3
-38780,0
-38779,9
-38778,4
-38777,5
-38776,7
-38775,7
-38774,4
-38773,2
-38772,3
-38771,9
-38770,2
-38769,8
-38768,1
-38767,0
-38766,1
-38765,9
-38764,4
-38763,2
-38762,2
-38761,1
-38760,3
-38759,2
-38758,7
-38757,3
-38756,5
-38755,1
-38754,3
-38753,0
-38752,2
-38751,2
-38750,1
-38749,7
-38748,9
-38747,1
-38746,8
-38745,8
-38744,1
-38743,6
-38742,9
-38741,7
-38740,1
-38739,8
-38738,9
-38737,9
-38736,2
-38735,0
-38734,6
-38733,1
-38732,5
-38731,2
-38730,0
-38729,9
-38728,2
-38727,5
-38726,5
-38725,3
-38724,4
-38723,0
-38722,9
-38721,0
-38720,9
-38719,4
-38718,0
-38717,4
-38716,3
-38715,7
-38714,8
-38713,0
-38712,4
-38711,5
-38710,2
-38709,6
-38708,8
-38707,2
-38706,1
-38705,5
-38704,2
-38703,5
-38702,8
-38701,5
-38700,6
-38699,1
-38698,4
-38697,8
-38696,6
-38695,2
-38694,1
-38693,3
-38692,9
-38691,8
-38690,3
-38689,7
-38688,8
-38687,7
-38686,8
-38685,2
-38684,1
-38683,5
-38682,6
-38681,4
-38680,7
-38679,5
-38678,5
-38677,4
-38676,0
-38675,8
-38674,1
-38673,6
-38672,6
-38671,3
-38670,3
-38669,7
-38668,8
-38667,8
-38666,4
-38665,3
-38664,4
-38663,3
-38662,2
-38661,1
-38660,7
-38659,0
-38658,9
-38657,4
-38656,2
-38655,8
-38654,6
-38653,8
-38652,5
-38651,2
-38650,8
-38649,4
-38648,8
-38647,1
-38646,4
-38645,3
-38644,7
-38643,1
-38642,2
-38641,1
-38640,5
-38639,3
-38638,6
-38637,7
-38636,2
-38635,4
-38634,7
-38633,6
-38632,3
-38631,1
-38630,2
-38629,8
-38628,6
-38627,8
-38626,2
-38625,6
-38624,2
-38623,0
-38622,1
-38621,1
-38620,0
-38619,6
-38618,3
-38617,9
-38616,7
-38615,3
-38614,1
-38613,9
-38612,4
-38611,6
-38610,9
-38609,7
-38608,2
-38607,7
-38606,8
-38605,1
-38604,3
-38603,5
-38602,1
-38601,2
-38600,7
-38599,6
-38598,6
-38597,5
-38596,0
-38595,4
-38594,5
-38593,9
-38592,6
-38591,3
-38590,9
-38589,1
-38588,2
-38587,4
-38586,1
-38585,3
-38584,4
-38583,0
-38582,1
-38581,8
-38580,0
-38579,2
-38578,9
-38577,2
-38576,7
-38575,9
-38574,9
-38573,1
-38572,4
-38571,7
-38570,3
-38569,3
-38568,9
-38567,9
-38566,1
-38565,3
-38564,7
-38563,8
-38562,4
-38561,9
-38560,7
-38559,9
-38558,7
-38557,1
-38556,5
-38555,4
-38554,0
-38553,0
-38552,0
-38551,5
-38550,5
-38549,8
-38548,3
-38547,0
-38546,4
-38545,1
-38544,2
-38543,8
-38542,1
-38541,0
-38540,8
-38539,8
-38538,3
-38537,4
-38536,6
-38535,9
-38534,3
-38533,2
-38532,7
-38531,2
-38530,6
-38529,8
-38528,1
-38527,0
-38526,1
-38525,8
-38524,1
-38523,3
-38522,7
-38521,4
-38520,9
-38519,9
-38518,3
-38517,5
-38516,0
-38515,3
-38514,5
-38513,4
-38512,8
-38511,6
-38510,1
-38509,2
-38508,9
-38507,6
-38506,6
-38505,6
-38504,1
-38503,9
-38502,0
-38501,3
-38500,9
-38499,8
-38498,4
-38497,6
-38496,3
-38495,6
-38494,8
-38493,9
-38492,9
-38491,5
-38490,1
-38489,8
-38488,0
-38487,2
-38486,0
-38485,8
-38484,9
-38483,5
-38482,2
-38481,0
-38480,1
-38479,0
-38478,7
-38477,2
-38476,8
-38475,1
-38474,8
-38473,3
-38472,8
-38471,7
-38470,5
-38469,6
-38468,7
-38467,9
-38466,5
-38465,7
-38464,4
-38463,6
-38462,4
-38461,9
-38460,6
-38459,0
-38458,0
-38457,4
-38456,3
-38455,5
-38454,7
-38453,1
-38452,2
-38451,1
-38450,9
-38449,2
-38448,1
-38447,3
-38446,1
-38445,9
-38444,1
-38443,8
-38442,5
-38441,8
-38440,7
-38439,9
-38438,3
-38437,2
-38436,3
-38435,6
-38434,1
-38433,7
-38432,5
-38431,2
-38430,2
-38429,6
-38428,3
-38427,7
-38426,0
-38425,5
-38424,6
-38423,7
-38422,9
-38421,6
-38420,8
-38419,6
-38418,0
-38417,9
-38416,5
-38415,9
-38414,4
-38413,1
-38412,9
-38411,5
-38410,0
-38409,7
-38408,6
-38407,2
-38406,5
-38405,5
-38404,6
-38403,6
-38402,0
-38401,4
-38400,3
-38399,8
-38398,4
-38397,3
-38396,5
-38395,0
-38394,2
-38393,6
-38392,5
-38391,0
-38390,2
-38389,6
-38388,0
-38387,6
-38386,0
-38385,5
-38384,3
-38383,6
-38382,1
-38381,9
-38380,3
-38379,8
-38378,4
-38377,5
-38376,3
-38375,2
-38374,5
-38373,4
-38372,4
-38371,0
-38370,6
-38369,1
-38368,2
-38367,0
-38366,3
-38365,5
-38364,5
-38363,0
-38362,4
-38361,1
-38360,1
-38359,3
-38358,3
-38357,9
-38356,3
-38355,3
-38354,6
-38353,4
-38352,9
-38351,0
-38350,6
-38349,9
-38348,7
-38347,9
-38346,8
-38345,5
-38344,7
-38343,9
-38342,1
-38341,4
-38340,6
-38339,8
-38338,6
-38337,8
-38336,4
-38335,9
-38334,7
-38333,1
-38332,6
-38331,8
-38330,6
-38329,7
-38328,9
-38327,4
-38326,2
-38325,0
-38324,9
-38323,9
-38322,9
-38321,1
-38320,6
-38319,6
-38318,8
-38317,0
-38316,6
-38315,3
-38314,7
-38313,7
-38312,6
-38311,7
-38310,0
-38309,1
-38308,6
-38307,5
-38306,4
-38305,5
-38304,6
-38303,2
-38302,5
-38301,3
-38300,9
-38299,5
-38298,1
-38297,3
-38296,9
-38295,6
-38294,9
-38293,2
-38292,0
-38291,6
-38290,2
-38289,7
-38288,6
-38287,0
-38286,0
-38285,3
-38284,8
-38283,1
-38282,2
-38281,9
-38280,3
-38279,0
-38278,8
-38277,1
-38276,2
-38275,9
-38274,8
-38273,6
-38272,5
-38271,1
-38270,3
-38269,6
-38268,7
-38267,1
-38266,5
-38265,1
-38264,5
-38263,1
-38262,7
-38261,3
-38260,7
-38259,9
-38258,5
-38257,2
-38256,4
-38255,9
-38254,6
-38253,8
-38252,6
-38251,6
-38250,0
-38249,8
-38248,1
-38247,7
-38246,7
-38245,1
-38244,9
-38243,0
-38242,1
-38241,4
-38240,9
-38239,1
-38238,7
-38237,3
-38236,1
-38235,6
-38234,2
-38233,2
-38232,7
-38231,2
-38230,4
-38229,1
-38228,5
-38227,6
-38226,1
-38225,3
-38224,3
-38223,2
-38222,2
-38221,9
-38220,1
-38219,7
-38218,4
-38217,8
-38216,5
-38215,5
-38214,6
-38213,3
-38212,8
-38211,1
-38210,3
-38209,9
-38208,5
-38207,6
-38206,7
-38205,5
-38204,3
-38203,3
-38202,7
-38201,7
-38200,1
-38199,8
-38198,0
-38197,6
-38196,3
-38195,9
-38194,3
-38193,3
-38192,6
-38191,8
-38190,2
-38189,0
-38188,1
-38187,0
-38186,1
-38185,1
-38184,3
-38183,2
-38182,2
-38181,9
-38180,0
-38179,3
-38178,8
-38177,8
-38176,0
-38175,5
-38174,9
-38173,8
-38172,3
-38171,3
-38170,1
-38169,3
-38168,6
-38167,5
-38166,2
-38165,7
-38164,7
-38163,9
-38162,8
-38161,5
-38160,7
-38159,1
-38158,7
-38157,4
-38156,3
-38155,9
-38154,4
-38153,4
-38152,3
-38151,2
-38150,0
-38149,0
-38148,0
-38147,3
-38146,1
-38145,1
-38144,4
-38143,3
-38142,4
-38141,2
-38140,2
-38139,2
-38138,8
-38137,4
-38136,7
-38135,4
-38134,8
-38133,4
-38132,9
-38131,1
-38130,0
-38129,7
-38128,1
-38127,2
-38126,1
-38125,6
-38124,2
-38123,4
-38122,0
-38121,4
-38120,6
-38119,0
-38118,5
-38117,1
-38116,4
-38115,2
-38114,6
-38113,2
-38112,9
-38111,7
-38110,3
-38109,4
-38108,3
-38107,9
-38106,0
-38105,1
-38104,4
-38103,8
-38102,6
-38101,2
-38100,1
-38099,1
-38098,7
-38097,3
-38096,2
-38095,9
-38094,2
-38093,2
-38092,5
-38091,2
-38090,1
-38089,0
-38088,2
-38087,5
-38086,0
-38085,0
-38084,0
-38083,4
-38082,2
-38081,7
-38080,3
-38079,0
-38078,2
-38077,1
-38076,9
-38075,0
-38074,8
-38073,5
-38072,3
-38071,8
-38070,2
-38069,2
-38068,0
-38067,2
-38066,7
-38065,9
-38064,4
-38063,0
-38062,3
-38061,0
-38060,2
-38059,2
-38058,8
-38057,0
-38056,9
-38055,2
-38054,3
-38053,0
-38052,2
-38051,9
-38050,3
-38049,7
-38048,1
-38047,4
-38046,2
-38045,2
-38044,1
-38043,6
-38042,7
-38041,6
-38040,6
-38039,3
-38038,3
-38037,6
-38036,7
-38035,3
-38034,9
-38033,1
-38032,2
-38031,8
-38030,5
-38029,0
-38028,1
-38027,0
-38026,9
-38025,7
-38024,9
-38023,0
-38022,8
-38021,5
-38020,1
-38019,4
-38018,7
-38017,6
-38016,4
-38015,8
-38014,1
-38013,2
-38012,2
-38011,6
-38010,4
-38009,2
-38008,9
-38007,8
-38006,2
-38005,6
-38004,5
-38003,8
-38002,3
-38001,1
-38000,7
-37999,4
-37998,6
-37997,0
-37996,1
-37995,3
-37994,8
-37993,1
-37992,4
-37991,0
-37990,8
-37989,6
-37988,6
-37987,1
-37986,6
-37985,2
-37984,3
-37983,9
-37982,1
-37981,5
-37980,6
-37979,6
-37978,1
-37977,4
-37976,0
-37975,3
-37974,6
-37973,0
-37972,5
-37971,6
-37970,8
-37969,9
-37968,4
-37967,7
-37966,7
-37965,7
-37964,8
-37963,8
-37962,7
-37961,5
-37960,2
-37959,7
-37958,8
-37957,1
-37956,1
-37955,9
-37954,5
-37953,4
-37952,1
-37951,0
-37950,1
-37949,3
-37948,2
-37947,3
-37946,6
-37945,3
-37944,3
-37943,8
-37942,2
-37941,7
-37940,1
-37939,7
-37938,7
-37937,0
-37936,0
-37935,3
-37934,0
-37933,0
-37932,2
-37931,0
-37930,0
-37929,7
-37928,1
-37927,7
-37926,8
-37925,6
-37924,5
-37923,7
-37922,1
-37921,6
-37920,6
-37919,9
-37918,4
-37917,9
-37916,1
-37915,3
-37914,4
-37913,0
-37912,4
-37911,9
-37910,2
-37909,8
-37908,6
-37907,2
-37906,7
-37905,4
-37904,7
-37903,5
-37902,0
-37901,3
-37900,7
-37899,5
-37898,6
-37897,6
-37896,9
-37895,0
-37894,3
-37893,5
-37892,2
-37891,8
-37890,9
-37889,8
-37888,2
-37887,2
-37886,9
-37885,7
-37884,1
-37883,7
-37882,7
-37881,2
-37880,7
-37879,3
-37878,2
-37877,2
-37876,8
-37875,4
-37874,0
-37873,2
-37872,2
-37871,8
-37870,1
-37869,1
-37868,2
-37867,2
-37866,2
-37865,3
-37864,0
-37863,1
-37862,6
-37861,3
-37860,9
-37859,4
-37858,3
-37857,9
-37856,7
-37855,9
-37854,0
-37853,7
-37852,3
-37851,5
-37850,2
-37849,3
-37848,0
-37847,1
-37846,9
-37845,9
-37844,7
-37843,9
-37842,2
-37841,7
-37840,4
-37839,7
-37838,0
-37837,6
-37836,5
-37835,1
-37834,9
-37833,5
-37832,2
-37831,7
-37830,2
-37829,2
-37828,5
-37827,6
-37826,3
-37825,5
-37824,8
-37823,2
-37822,3
-37821,3
-37820,1
-37819,4
-37818,7
-37817,3
-37816,8
-37815,4
-37814,5
-37813,7
-37812,4
-37811,1
-37810,9
-37809,0
-37808,4
-37807,8
-37806,0
-37805,6
-37804,5
-37803,6
-37802,5
-37801,2
-37800,0
-37799,3
-37798,3
-37797,1
-37796,6
-37795,1
-37794,4
-37793,1
-37792,1
-37791,1
-37790,1
-37789,3
-37788,9
-37787,1
-37786,0
-37785,4
-37784,2
-37783,9
-37782,3
-37781,5
-37780,9
-37779,5
-37778,5
-37777,2
-37776,5
-37775,0
-37774,8
-37773,0
-37772,4
-37771,2
-37770,4
-37769,3
-37768,8
-37767,7
-37766,9
-37765,4
-37764,0
-37763,1
-37762,4
-37761,9
-37760,4
-37759,4
-37758,3
-37757,2
-37756,0
-37755,8
-37754,4
-37753,1
-37752,0
-37751,9
-37750,3
-37749,2
-37748,9
-37747,6
-37746,9
-37745,0
-37744,6
-37743,1
-37742,1
-37741,7
-37740,4
-37739,7
-37738,8
-37737,7
-37736,8
-37735,7
-37734,0
-37733,1
-37732,8
-37731,4
-37730,2
-37729,5
-37728,4
-37727,8
-37726,9
-37725,1
-37724,0
-37723,2
-37722,8
-37721,7
-37720,9
-37719,4
-37718,4
-37717,7
-37716,6
-37715,9
-37714,4
-37713,1
-37712,7
-37711,8
-37710,8
-37709,3
-37708,4
-37707,2
-37706,4
-37705,1
-37704,8
-37703,7
-37702,8
-37701,7
-37700,4
-37699,9
-37698,4
-37697,7
-37696,3
-37695,6
-37694,9
-37693,1
-37692,5
-37691,1
-37690,0
-37689,1
-37688,8
-37687,1
-37686,6
-37685,9
-37684,3
-37683,3
-37682,6
-37681,5
-37680,5
-37679,8
-37678,1
-37677,9
-37676,2
-37675,3
-37674,7
-37673,9
-37672,9
-37671,2
-37670,9
-37669,8
-37668,3
-37667,4
-37666,5
-37665,1
-37664,4
-37663,9
-37662,6
-37661,1
-37660,3
-37659,5
-37658,6
-37657,9
-37656,6
-37655,5
-37654,3
-37653,5
-37652,4
-37651,5
-37650,0
-37649,2
-37648,6
-37647,8
-37646,9
-37645,9
-37644,9
-37643,6
-37642,6
-37641,7
-37640,5
-37639,8
-37638,2
-37637,0
-37636,9
-37635,5
-37634,0
-37633,1
-37632,9
-37631,7
-37630,2
-37629,3
-37628,3
-37627,0
-37626,4
-37625,8
-37624,3
-37623,1
-37622,3
-37621,9
-37620,0
-37619,3
-37618,8
-37617,4
-37616,9
-37615,4
-37614,6
-37613,8
-37612,9
-37611,6
-37610,9
-37609,9
-37608,8
-37607,6
-37606,5
-37605,0
-37604,4
-37603,8
-37602,6
-37601,0
-37600,0
-37599,9
-37598,1
-37597,4
-37596,2
-37595,5
-37594,6
-37593,3
-37592,8
-37591,8
-37590,8
-37589,8
-37588,2
-37587,4
-37586,2
-37585,7
-37584,6
-37583,4
-37582,7
-37581,8
-37580,6
-37579,9
-37578,8
-37577,6
-37576,1
-37575,5
-37574,4
-37573,3
-37572,9
-37571,9
-37570,3
-37569,0
-37568,8
-37567,2
-37566,9
-37565,1
-37564,6
-37563,9
-37562,1
-37561,0
-37560,1
-37559,8
-37558,7
-37557,6
-37556,5
-37555,5
-37554,4
-37553,1
-37552,7
-37551,9
-37550,9
-37549,1
-37548,1
-37547,2
-37546,3
-37545,9
-37544,0
-37543,7
-37542,2
-37541,2
-37540,4
-37539,1
-37538,7
-37537,7
-37536,7
-37535,8
-37534,3
-37533,5
-37532,1
-37531,6
-37530,2
-37529,1
-37528,0
-37527,8
-37526,7
-37525,7
-37524,5
-37523,1
-37522,1
-37521,8
-37520,6
-37519,3
-37518,6
-37517,6
-37516,9
-37515,8
-37514,1
-37513,7
-37512,4
-37511,9
-37510,1
-37509,6
-37508,7
-37507,8
-37506,0
-37505,7
-37504,6
-37503,1
-37502,6
-37501,8
-37500,1
-37499,3
-37498,9
-37497,0
-37496,7
-37495,5
-37494,3
-37493,2
-37492,7
-37491,0
-37490,8
-37489,1
-37488,4
-37487,0
-37486,8
-37485,7
-37484,0
-37483,6
-37482,5
-37481,1
-37480,7
-37479,0
-37478,1
-37477,6
-37476,6
-37475,1
-37474,4
-37473,8
-37472,6
-37471,8
-37470,9
-37469,5
-37468,1
-37467,0
-37466,2
-37465,2
-37464,0
-37463,7
-37462,8
-37461,3
-37460,5
-37459,1
-37458,8
-37457,3
-37456,7
-37455,6
-37454,9
-37453,8
-37452,4
-37451,9
-37450,1
-37449,0
-37448,3
-37447,3
-37446,5
-37445,9
-37444,2
-37443,7
-37442,6
-37441,3
-37440,3
-37439,8
-37438,0
-37437,0
-37436,9
-37435,7
-37434,5
-37433,5
-37432,0
-37431,3
-37430,0
-37429,7
-37428,2
-37427,1
-37426,0
-37425,7
-37424,1
-37423,5
-37422,7
-37421,0
-37420,2
-37419,5
-37418,4
-37417,2
-37416,6
-37415,1
-37414,3
-37413,1
-37412,1
-37411,3
-37410,6
-37409,6
-37408,8
-37407,4
-37406,2
-37405,3
-37404,0
-37403,1
-37402,4
-37401,4
-37400,1
-37399,8
-37398,8
-37397,9
-37396,7
-37395,6
-37394,2
-37393,5
-37392,1
-37391,9
-37390,2
-37389,5
-37388,9
-37387,1
-37386,4
-37385,3
-37384,9
-37383,4
-37382,6
-37381,9
-37380,8
-37379,5
-37378,0
-37377,8
-37376,4
-37375,7
-37374,0
-37373,0
-37372,8
-37371,0
-37370,4
-37369,7
-37368,0
-37367,2
-37366,2
-37365,7
-37364,9
-37363,6
-37362,9
-37361,5
-37360,6
-37359,1
-37358,1
-37357,1
-37356,4
-37355,8
-37354,7
-37353,9
-37352,6
-37351,2
-37350,2
-37349,2
-37348,8
-37347,5
-37346,7
-37345,1
-37344,1
-37343,1
-37342,2
-37341,9
-37340,1
-37339,8
-37338,1
